redcap_name;;orakloncology_name;orakloncology_options;data_type;
progression_type__1;;progression_type;progression_local;treatment;
progression_type__2;;progression_type;progression_metastasis;treatment;
progression_type__3;;progression_type;progression_biologic;treatment;
progression_type__4;;progression_type;progression_line_in_progress;treatment;
progression_type__5;;progression_type;progression_none;treatment;
progression_type__999;;progression_type;progression_not_specified;treatment;
reponse_chimio_nadir ;1;chemotherapy_RECIST_response;stable_disease;treatment;
reponse_chimio_nadir ;2;chemotherapy_RECIST_response;progressive_disease;treatment;
reponse_chimio_nadir ;3;chemotherapy_RECIST_response;partial_response;treatment;
reponse_chimio_nadir ;4;chemotherapy_RECIST_response;complete_response;treatment;
reponse_chimio_nadir ;5;chemotherapy_RECIST_response;no_evaluation;treatment;
pfs_met;;PFS;;treatment;
ia ;;intra_arterial_chemotherapy;;treatment;
lumciah;;line_ia_number;;treatment;
neurotox_before_ia;;neurotoxicity_before_ia;;treatment;
chemoiv_ia___1;;chemotherapy_iv_ia_irinotecan;irinotecan;treatment;
chemoiv_ia___2;;chemotherapy_iv_ia_5FU;5FU;treatment;
chemoiv_ia___3;;chemotherapy_iv_ia_other;other;treatment;
chemoiv_ia___4;;chemotherapy_iv_ia_none;none;treatment;
chemoiv_ia___999;;chemotherapy_iv_ia_unknown;not_reported;treatment;
datein_ia ;;first_dose_date;;treatment;
datefin_ia;;last_dose_date;;treatment;
datepd_ia;;progression_date;;treatment;
chemo_ia ;1;chemotherapy_type;oxaliplatine;treatment;
chemo_ia ;2;chemotherapy_type;mitomycine;treatment;
chemo_ia ;3;chemotherapy_type;optiliv;treatment;
chemo_ia ;4;chemotherapy_type;fudr;treatment;
chemo_ia ;5;chemotherapy_type;other;treatment;
chemo_ia ;999;chemotherapy_type;not_reported;treatment;
recist_ia ;1;chemotherapy_RECIST_response;partial_response;treatment;
recist_ia ;2;chemotherapy_RECIST_response;stable_disease;treatment;
recist_ia ;3;chemotherapy_RECIST_response;progressive_disease;treatment;
recist_ia ;4;chemotherapy_RECIST_response;complete_response;treatment;
recist_ia ;999;chemotherapy_RECIST_response;no_evaluation;treatment;
