matching_type;;redcap_options;orakloncology_name;orakloncology_options;data_type;
3;chemo_type;10;chemotherapy_type;folfiri3;treatment;
3;chemo_type;11;chemotherapy_type;xelox;treatment;
3;chemo_type;12;chemotherapy_type;xeliri;treatment;
3;chemo_type;13;chemotherapy_type;irinotecan;treatment;
3;chemo_type;999;chemotherapy_type;not_reported;treatment;
3;therapieciblee;0;targeted_therapy_type;none;treatment;
3;therapieciblee;1;targeted_therapy_type;bevacizumab;treatment;
3;therapieciblee;2;targeted_therapy_type;cetuximab;treatment;
3;therapieciblee;3;targeted_therapy_type;panitumumab;treatment;
3;therapieciblee;4;targeted_therapy_type;aflibercept;treatment;
3;therapieciblee;5;targeted_therapy_type;other;treatment;
3;therapieciblee;999;targeted_therapy_type;not_reported;treatment;
3;chimioip_type;;chip_type;;treatment;
3;immuno;1;immunotherapy_type;nivolumab;treatment;
3;immuno;2;immunotherapy_type;pembrolizumab;treatment;
3;immuno;3;immunotherapy_type;ipilimumab;treatment;
3;immuno;4;immunotherapy_type;other;treatment;
3;immuno;5;immunotherapy_type;none;treatment;
4;j1c1_met ;;first_dose_date;;treatment;
4;date_dernier_cycle ;;last_dose_date;;treatment;
2;arret_chimio___1 ;;stop_chemotherapy_cause;progression;treatment;
2;arret_chimio___2;;stop_chemotherapy_cause;instensification;treatment;
2;arret_chimio___3;;stop_chemotherapy_cause;toxicity;treatment;
2;arret_chimio___4;;stop_chemotherapy_cause;death;treatment;
2;arret_chimio___5;;stop_chemotherapy_cause;curative;treatment;
2;arret_chimio___6;;stop_chemotherapy_cause;lost_patient;treatment;
2;arret_chimio___7;;stop_chemotherapy_cause;AEG;treatment;
2;arret_chimio___8;;stop_chemotherapy_cause;pause;treatment;
2;arret_chimio___9;;stop_chemotherapy_cause;other;treatment;
2;arret_chimio___10;;stop_chemotherapy_cause;progress;treatment;
2;arret_chimio___11;;stop_chemotherapy_cause;maintenance;treatment;
2;arret_chimio___12;;stop_chemotherapy_cause;planned_stop;treatment;
3;neurotox;0;neurotoxicity;grade_0;treatment;
3;neurotox;1;neurotoxicity;grade_1;treatment;
3;neurotox;2;neurotoxicity;grade_2;treatment;
3;neurotox;3;neurotoxicity;grade_3;treatment;
3;neurotox;4;neurotoxicity;grade_4;treatment;
3;neurotox;5;neurotoxicity;grade_5;treatment;
4;dop;;progression_date;;treatment;
2;progression_type___1;;progression_type;progression_local;treatment;
2;progression_type___2;;progression_type;progression_metastasis;treatment;
2;progression_type___3;;progression_type;progression_biologic;treatment;
2;progression_type___4;;progression_type;progression_line_in_progress;treatment;
2;progression_type___5;;progression_type;progression_none;treatment;
2;progression_type___999;;progression_type;progression_not_specified;treatment;
3;reponse_chimio_nadir ;1;chemotherapy_RECIST_response;stable_disease;treatment;
3;reponse_chimio_nadir ;2;chemotherapy_RECIST_response;progressive_disease;treatment;
3;reponse_chimio_nadir ;3;chemotherapy_RECIST_response;partial_response;treatment;
3;reponse_chimio_nadir ;4;chemotherapy_RECIST_response;complete_response;treatment;
3;reponse_chimio_nadir ;5;chemotherapy_RECIST_response;no_evaluation;treatment;
1;pfs_met;;PFS;;treatment;
1;ia ;;intra_arterial_chemotherapy;;treatment;
1;lumciah;;line_ia_number;;treatment;
2;chemoiv_ia___1;;chemotherapy_iv_ia;irinotecan;treatment;
2;chemoiv_ia___2;;chemotherapy_iv_ia;5FU;treatment;
2;chemoiv_ia___3;;chemotherapy_iv_ia;other;treatment;
2;chemoiv_ia___4;;chemotherapy_iv_ia;none;treatment;
2;chemoiv_ia___999;;chemotherapy_iv_ia;not_reported;treatment;
4;datein_ia ;;first_dose_date;;treatment;
4;datefin_ia;;last_dose_date;;treatment;
4;datepd_ia;;progression_date;;treatment;
3;chemo_ia ;1;chemotherapy_type;oxaliplatine;treatment;
3;chemo_ia ;2;chemotherapy_type;mitomycine;treatment;
3;chemo_ia ;3;chemotherapy_type;optiliv;treatment;
3;chemo_ia ;4;chemotherapy_type;fudr;treatment;
3;chemo_ia ;5;chemotherapy_type;other;treatment;
3;chemo_ia ;999;chemotherapy_type;not_reported;treatment;
3;recist_ia ;1;chemotherapy_RECIST_response;partial_response;treatment;
3;recist_ia ;2;chemotherapy_RECIST_response;stable_disease;treatment;
3;recist_ia ;3;chemotherapy_RECIST_response;progressive_disease;treatment;
3;recist_ia ;4;chemotherapy_RECIST_response;complete_response;treatment;
3;recist_ia ;999;chemotherapy_RECIST_response;no_evaluation;treatment;
1;dmolprof;;date_molecular_profile;;molecular_profile;
3;type_echantillon;1;sample_type;tumor_tissue;;
3;type_echantillon;2;sample_type;liquid_biopsy;;
3;type_echantillon;3;sample_type;tumor_and_liquid_biopsy;;
3;sitebiopsie;1;biopsy_site;liver;;
3;sitebiopsie;2;biopsy_site;lung;;
3;sitebiopsie;3;biopsy_site;bone;;
3;sitebiopsie;4;biopsy_site;carcinosous;;
3;sitebiopsie;5;biopsy_site;primitive;;
3;sitebiopsie;6;biopsy_site;ganglion;;
3;sitebiopsie;7;biopsy_site;ovary;;
3;sitebiopsie;8;biopsy_site;other;;
3;kras;1;kras;G12A;;
3;kras;2;kras;G12C;;
3;kras;3;kras;G12D;;
3;kras;4;kras;G12L;;
3;kras;5;kras;G12R;;
3;kras;6;kras;G12V;;
3;kras;7;kras;G13D;;
3;kras;8;kras;Q61H;;
3;kras;9;kras;Q61R;;
3;kras;10;kras;P34L;;
3;kras;11;kras;other;;
